"Stock Item Key","WWI Stock Item ID","Stock Item","Color","Selling Package","Buying Package","Brand","Size","Lead Time Days","Quantity Per Outer","Is Chiller Stock","Tax Rate","Unit Price","Recommended Retail Price","Typical Weight Per Unit"
"0","0","Unknown","N/A","N/A","N/A","N/A","N/A","0","0","False",".000",".00",".00",".000"
"2014","65","RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2015","43","Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2016","42","Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2017","65","RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2018","43","Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2019","42","Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2020","65","RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2021","65","RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2022","65","RC vintage American toy coupe with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2023","42","Developer joke mug - understanding recursion requires understanding recursion (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2024","43","Developer joke mug - understanding recursion requires understanding recursion (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2025","66","RC big wheel monster truck with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","45.00","67.28","1.800"
"2026","64","RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2027","57","IT joke mug - hardware: part of the computer that can be kicked (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2028","56","IT joke mug - hardware: part of the computer that can be kicked (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2029","39","Developer joke mug - inheritance is the OO way to become wealthy (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2030","38","Developer joke mug - inheritance is the OO way to become wealthy (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2031","66","RC big wheel monster truck with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","45.00","67.28","1.800"
"2032","64","RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2033","57","IT joke mug - hardware: part of the computer that can be kicked (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2034","56","IT joke mug - hardware: part of the computer that can be kicked (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2035","39","Developer joke mug - inheritance is the OO way to become wealthy (Black)","Black","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2036","38","Developer joke mug - inheritance is the OO way to become wealthy (White)","White","Each","Each","N/A","N/A","12","1","False","12.000","13.00","19.44",".150"
"2037","66","RC big wheel monster truck with remote control (Black) 1/50 scale","Black","Each","Each","Northwind","1/50 scale","14","1","False","14.000","45.00","67.28","1.800"
"2038","64","RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
"2039","64","RC vintage American toy coupe with remote control (Red) 1/50 scale","Red","Each","Each","Northwind","1/50 scale","14","1","False","14.000","30.00","44.85","1.700"
